-- Merging decision tree log ---
manifest
ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:2:1-117:12
INJECTED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:2:1-117:12
INJECTED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:2:1-117:12
INJECTED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:2:1-117:12
MERGED from [androidx.media3:media3-decoder:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\00029d4b3f8b667f2278cee356590748\workspace\transformed\jetified-media3-decoder-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\5129e2a86eaf73eb8ac8f6388ab811b0\workspace\transformed\jetified-media3-database-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-ui-compose:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\ace9bc01f9f02b1c878c2ade775db925\workspace\transformed\jetified-media3-ui-compose-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common-ktx:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\4c2102bdc8eb189f3efafa3d753acb1b\workspace\transformed\jetified-media3-common-ktx-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3397ba9181cf70188fc4cf64532438e5\workspace\transformed\jetified-media3-common-1.10.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\e3fc50709e2ffb0aa8952f6ae067d52e\workspace\transformed\jetified-media3-exoplayer-dash-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\62939711a5aa06df0199284bc7cf6bc2\workspace\transformed\jetified-media3-exoplayer-hls-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\71c7b924642b6a9f8e2b531ee5100625\workspace\transformed\jetified-media3-exoplayer-rtsp-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\66b3ab9ef17ca4aa78e0b24333800e38\workspace\transformed\jetified-media3-exoplayer-smoothstreaming-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-workmanager:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\ff6a3a747f8b722dfa2fbde92797e2d1\workspace\transformed\jetified-media3-exoplayer-workmanager-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\76ad32b7bea93646859d09365e62e8e6\workspace\transformed\jetified-media3-exoplayer-1.10.1\AndroidManifest.xml:17:1-25:12
MERGED from [io.insert-koin:koin-androidx-compose:4.2.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\38af5c9d6d0adbca6cd3726a553607fb\workspace\transformed\jetified-koin-androidx-compose-4.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.insert-koin:koin-compose-viewmodel-android:4.2.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\ab062be0ca4c06e00240b4f832c3b1f2\workspace\transformed\jetified-koin-compose-viewmodel-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.insert-koin:koin-compose-android:4.2.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3887853d676db83b1310ee83e21801d3\workspace\transformed\jetified-koin-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.insert-koin:koin-android:4.2.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\7280e1ff53571f4cfe49afc0e7ac0323\workspace\transformed\jetified-koin-android-4.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\5af4e935d0c66404662d0a3a15448b96\workspace\transformed\jetified-coil-compose-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\a60b8e8fa9a9e8a8eb370d0214b26556\workspace\transformed\jetified-coil-compose-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\d7a03ff9e71138844f901d9fcdc13fe4\workspace\transformed\jetified-coil-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\20a2e773169fd301150fdf70e0ed696d\workspace\transformed\jetified-coil-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-network-okhttp-android:3.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\f5dc3fb235fdaa9a8d95a77e4943cb3f\workspace\transformed\jetified-coil-network-okhttp\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-compose-android:3.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\77fe862b525da31945bd5c6323f96dac\workspace\transformed\jetified-coil-compose\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-android:3.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\e41d9973b2ab55c6c6a69cc5ca077b1b\workspace\transformed\jetified-coil\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\407b7a4d2ee1d731c270302aa29c34ab\workspace\transformed\jetified-coil-compose-core\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\ce7b4f860761e55f248377b14866b61d\workspace\transformed\jetified-coil-network-core\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-core-android:3.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3d009acbe0d481af0ae1b8947a2d7edb\workspace\transformed\jetified-coil-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\417c475ee4ab32b1a4fc0077f61b0204\workspace\transformed\jetified-appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\d10aafdb2b6770a84a04a9a7a9812c1f\workspace\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [dev.chrisbanes.haze:haze-materials-android:1.7.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\d899836e80eb4cc448b6b29676ccf7b7\workspace\transformed\jetified-haze-materials-release\AndroidManifest.xml:2:1-7:12
MERGED from [dev.chrisbanes.haze:haze-android:1.7.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\ad4b4ff55b03ee82ed6b6ee5b6d3c560\workspace\transformed\jetified-haze-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.8.9] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\86b59cd69211f79bc696343d1aef930d\workspace\transformed\fragment-1.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.8.9] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\dd7384b8dbb091c15ba64cece1c48e1c\workspace\transformed\jetified-fragment-ktx-1.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common-android:2.9.7] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\840cb8b7f7a92c0921cfba239de51240\workspace\transformed\jetified-navigation-common-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.7] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\48bb63b039ea160c70f2db9aec40371f\workspace\transformed\jetified-navigation-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.7] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\9072ee7bee848b803d4030a953494b77\workspace\transformed\jetified-navigation-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [io.github.niyajali:fluentui-system-icons-android:1.0.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\e0feab28c1a7d31e60c01865542404f2\workspace\transformed\jetified-library-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.kmpalette:extensions-network-android-debug:3.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\7d07c70b10d5637e81e957a24aa80bdc\workspace\transformed\jetified-extensions-network-debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.kmpalette:extensions-bytearray-android-debug:3.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\479515b708a02ed578784afb5918f942\workspace\transformed\jetified-extensions-bytearray-debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.kmpalette:kmpalette-core-android-debug:3.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\08c5e1332c7493233b191103ca30582e\workspace\transformed\jetified-kmpalette-core-debug\AndroidManifest.xml:2:1-7:12
MERGED from [network.chaintech:cmptoast-android:1.0.71] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3a440e114bdb363220e35e3fad985484\workspace\transformed\jetified-cmpToast-release\AndroidManifest.xml:2:1-13:12
MERGED from [com.mikepenz:aboutlibraries-compose-m3-android:14.0.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\f13b87636140c03783f233dedbc8dd5d\workspace\transformed\jetified-aboutlibraries-compose-m3\AndroidManifest.xml:2:1-7:12
MERGED from [sh.calvin.reorderable:reorderable-android-debug:2.4.3] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\71ca69d9e58aab1e96f9e9191f17078c\workspace\transformed\jetified-reorderable-debug\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.alexzhirkevich:compottie-resources-android:2.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\1eeeef5380eea5c3151ff73bb0ff3093\workspace\transformed\jetified-compottie-resources-release\AndroidManifest.xml:2:1-7:12
MERGED from [org.jetbrains.compose.components:components-resources-android:1.11.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\978c67937e2c5c12897cde3a36fb4c81\workspace\transformed\jetified-library-release\AndroidManifest.xml:2:1-16:12
MERGED from [io.github.alexzhirkevich:compottie-android:2.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\d62b9143df249bbb33ddb3a757603146\workspace\transformed\jetified-compottie-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.mohamedrejeb.calf:calf-file-picker-android:0.12.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3dc89b3923ca6d096a0a80f1aa8c29a8\workspace\transformed\jetified-calf-file-picker-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.kyant0:backdrop-android:2.0.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\079224c8806e0b07c7e5a2ed40b3d90f\workspace\transformed\jetified-backdrop\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.alexzhirkevich:compottie-network-android:2.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\674633d3ed5b57034dc25c0314db11fb\workspace\transformed\jetified-compottie-network-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.alexzhirkevich:compottie-network-core-android:2.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\1e9b680d52ddcf1f9958db1ac7c7a278\workspace\transformed\jetified-compottie-network-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.alexzhirkevich:compottie-dot-android:2.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\967d1181e935e628529341416f4cc08d\workspace\transformed\jetified-compottie-dot-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.alexzhirkevich:compottie-core-android:2.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\1f93d7ec2053a6ebccb6f58204c528dc\workspace\transformed\jetified-compottie-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.mikepenz:aboutlibraries-compose-core-android:14.0.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\8fa95741c51aab5116690d5061a5962c\workspace\transformed\jetified-aboutlibraries-compose\AndroidManifest.xml:2:1-7:12
MERGED from [com.mohamedrejeb.calf:calf-io-android:0.12.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\91235aa5204f2faa1d4612c9936db93b\workspace\transformed\jetified-calf-io-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.mohamedrejeb.calf:calf-core-android:0.12.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\8976c75b900cbd28ce31ecc4b4749c42\workspace\transformed\jetified-calf-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.kyant0:shapes-android:1.2.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\0641f3d86f8d3ad6c4e7b34d79d1d830\workspace\transformed\jetified-shapes\AndroidManifest.xml:2:1-7:12
MERGED from [com.kmpalette:androidx-palette-android-debug:3.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\797be313d207efe1f57e9e5542f0c466\workspace\transformed\jetified-androidx-palette-debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.kmpalette:kmpalette-bitmap-loader-android-debug:3.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\2215c88c1a844d4e4557623d7d1034b2\workspace\transformed\jetified-kmpalette-bitmap-loader-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout-compose-android:1.1.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\392f4f4a2b09ecd7d04cb05ee1d6881a\workspace\transformed\jetified-constraintlayout-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-common-android:3.5.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\ca5722ae194f3898a1a581e26ed81499\workspace\transformed\jetified-paging-common\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-compose-android:3.5.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\e51f2afb3f1cfe7ef13968acbfe6299e\workspace\transformed\jetified-paging-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.11.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\322ef268e963e248dae81474a5499c4d\workspace\transformed\jetified-material\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3.adaptive:adaptive-android:1.2.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\8147facb4194cecfe6ba3346cf3c9ea2\workspace\transformed\jetified-adaptive\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\528d01cfbd0e82f27c11680c4d98c5a4\workspace\transformed\jetified-material-ripple\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\4b9f06fea75948e7489340e77e3db331\workspace\transformed\jetified-animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\4bea1089009d22a715575b239e491827\workspace\transformed\jetified-animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\4ee606dcdbf47d6588d3491f724e9343\workspace\transformed\jetified-foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\280a6881ddfdcbab606f19fb4e6ad3e5\workspace\transformed\jetified-foundation\AndroidManifest.xml:2:1-7:12
MERGED from [org.jetbrains.compose.ui:ui-backhandler-android-debug:1.9.3] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\6fc45c218fd0e287dfe1e917d4719ff5\workspace\transformed\jetified-ui-backhandler-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\13ce07cbc17df6c46ef204b63e25cb7a\workspace\transformed\jetified-ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\6b2aeb7120da18136b026152db671445\workspace\transformed\jetified-ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\f01813425fb840186ecaf85983ec710a\workspace\transformed\jetified-ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\a3c4cfe47baf5aa2c502cb7aefda766b\workspace\transformed\jetified-ui-graphics\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\0915d97f726dc639b14a0397052989d8\workspace\transformed\jetified-ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\c6f5f88383897308a851c350b6b15b5d\workspace\transformed\jetified-ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\e450b07623caaa0d6bc5a8e49a795e85\workspace\transformed\jetified-ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\7ed4be2a68a5d00c730f557bc2ed6fdf\workspace\transformed\jetified-ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material3:material3-android:1.5.0-alpha20] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\c349b7e4cd0fe3834696f40b57963d15\workspace\transformed\jetified-material3\AndroidManifest.xml:17:1-22:12
MERGED from [io.insert-koin:koin-core-viewmodel-android:4.2.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\9282b0e19295d0878f14db5ea6b4470c\workspace\transformed\jetified-koin-core-viewmodel-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime-ktx:2.11.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\dfe49014b9dba448d83c8fc1878ba7a0\workspace\transformed\work-runtime-ktx-2.11.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.11.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3e21e21edc3f9e4317d43354a0d14f50\workspace\transformed\work-runtime-2.11.2\AndroidManifest.xml:17:1-83:12
MERGED from [androidx.palette:palette-ktx:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\5e7654c9e8ce971980f16aa94ad5be1f\workspace\transformed\jetified-palette-ktx-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\ebd6d44ed7f5893f7dc1e4e907168e48\workspace\transformed\palette-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\7bc89336680dbe4e2a90529484f37fab\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\8180494139ed8927b695a93fce5020a8\workspace\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\2a4e9189a92c67a0d21df4e459d31826\workspace\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\21360a98605ce2de31cda7afe8e12ec3\workspace\transformed\recyclerview-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.7.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\ed21f3aa2b9b977f4234f3a918770937\workspace\transformed\media-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\c6823ec869064dd108b6ef2da1ccf976\workspace\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\7b3f0c6be7423837aa318458c16f8489\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\15a36711e93c062ff0307b765e249a5d\workspace\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\784bb3ac0fb0493c53479ffbbbe2eff7\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\30ef480570055978c5c09bc917b0d329\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\176ec4ae9699f2c9f6040502e0406f1f\workspace\transformed\documentfile-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\21ecd748e4e4d75cf6fbc1e97716e5b6\workspace\transformed\jetified-window-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.5.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\856197f7c8589afc74fe77ff7d193832\workspace\transformed\jetified-window-1.5.0\AndroidManifest.xml:17:1-31:12
